"Y","D"
0,1
5.45824673087132,0
0,1
0,1
0,1
3.16675299450946,0
5.12388512983653,0
5.5905544951501,0
5.80476331559797,0
0,1
0,1
4.59513201795106,0
5.73714995632235,0
5.4858455690241,0
5.82931310143899,0
4.82987817878529,0
0,1
5.88801902150299,0
0,1
4.41561801952709,0
6.74357752086584,0
0,1
0,1
0,1
5.13877610316241,0
4.04,1
4.04,1
5.71889303336965,0
4.03579597004921,0
2.44958017,1
3.79523880977894,0
4.54044946816973,0
7.19095488062347,0
4.29941784134541,0
3.97736437417631,1
4.34636081140789,1
3.11583968614537,1
5.19977779712765,0
5.52868170197338,1
5.00622375101665,0
4.81449466733213,1
5.36820070311879,1
6.02303093783135,0
6.08081659579102,0
6.44963015202747,0
4.69404222649445,0
3.71880948018256,0
4.20591000279085,1
3.10083548769874,1
3.75836275556139,0
5.51299317827524,1
5.41376478748765,0
2.44215167425943,1
4.43900362181642,0
5.50435142456885,0
6.70338282596904,1
6.35154715962094,1
4.54325695264147,0
6.72305395150122,0
3.01755820486851,0
6.49635741825213,1
5.86730911295513,0
4.71559700652824,0
7.10449985797096,0
5.16863891160587,0
5.18799142889128,1
5.78234106631426,0
3.26750816063415,1
4.11662402116734,1
4.98621818569946,1
5.50615222689821,1
4.50003465374884,1
4.30438295468227,0
4.72218163273281,0
5.08484788851833,1
6.24987365992051,1
5.45751963909977,1
5.76528576207404,0
5.39172735745773,0
4.4527993147586,0
4.53220551774445,0
3.89297662890206,1
5.7855149030096,1
4.35191124701945,0
6.07397616289971,0
5.36238551007017,0
6.91565193707168,1
5.55344860883379,0
4.78986012446275,1
4.59068660909204,1
5.11832998242804,1
6.0741878387942,0
5.03942816806064,1
4.84066214277581,0
2.71311603438966,1
4.67295745801318,1
5.07439047485895,0
5.79244099226536,1
3.35664492434476,1
6.2331602668443,1
6.03117194056464,1
5.93338404261871,0
5.59301710775538,0
4.69316124309816,1
3.04861968493088,0
6.18339350566675,1
6.17209591637318,0
6.59913409444115,1
4.9382187193822,0
5.71375114844271,1
2.80073408879941,0
5.02057483383994,0
3.47952587613468,1
6.34798882010253,1
6.05739588200389,0
4.68016117831574,1
5.81608646532583,0
3.84552607014809,1
5.05335120847785,1
6.20834505504681,1
4.75770395194006,0
4.9511818660782,1
4.85827434967424,0
5.61703186425867,0
4.02015357229373,0
4.13005768917626,1
3.11526680508954,1
5.37768303056403,1
4.45675978832318,0
4.76648559677057,0
3.35202153724749,1
5.78961313136386,0
2.96641604409768,1
5.39860301152194,0
6.44259830670725,1
3.24701618082265,0
4.06168886602344,0
5.32284512457543,0
3.79866299295836,0
6.69990072719626,0
3.74478664802459,1
6.23555005841848,1
4.5645215592187,0
5.72362914388974,0
5.38712684460698,0
5.77599989363731,0
2.83764529278533,0
3.8893650130002,0
4.22671236126559,1
5.92165486742726,0
4.51255057788108,1
6.92225067227669,0
4.99747656083977,0
4.45161533310262,1
6.88752160379965,1
4.99525345651212,0
5.12447122260695,0
5.1955139366178,1
3.41245704099852,0
4.61459063257361,0
4.91316700603945,1
4.29383474646072,0
5.5149772487933,1
3.65196414040573,1
4.1476125209283,1
5.55895076408566,1
3.62702981695811,0
4.10917210105327,1
4.68051127205803,0
5.07531937321518,0
4.4358136035596,1
3.23870437796934,0
4.88349072989921,0
6.20968824366404,0
1.81160051764974,0
5.67163556652473,1
6.05571731655336,0
5.20987253049336,0
4.98094739784303,0
6.40352764630211,0
5.04830633649311,0
2.18854553245067,0
5.7402755543022,0
6.24992677729495,1
5.85125250181631,1
5.50200486759209,0
5.46281491523668,1
5.37427839155675,0
5.55490436235631,0
6.33612099844844,1
4.9424938982929,0
4.99450530203461,1
5.44664765195689,1
5.85633081127096,0
3.67414755801436,1
4.35753850171257,1
2.34407038414699,0
5.25590013261393,1
4.68574623905166,0
4.3214898877597,0
4.85842072052456,0
6.21963644082045,0
6.38515315054574,1
4.63145257025697,1
3.80298199768485,1
3.93386525355859,1
5.8733383268054,0
3.92843614927142,1
5.3357897253222,0
6.10083821091582,0
5.60830247072962,1
4.78580618519579,1
5.04747318897355,0
6.37027209642521,0
5.29003947157047,1
3.49318396612734,1
7.01082851682796,0
4.6604984134702,1
4.16093104441028,1
4.02013826197361,0
5.57564086942799,1
6.96353151982844,0
5.35079212961421,1
5.6776365022066,0
3.04331381868339,1
4.80523613291502,0
5.23833153689817,0
6.81375871531088,0
4.59459588357219,1
5.02248981039461,1
5.73569110822393,0
5.09714963916907,0
6.17680121283399,0
5.34531769586005,1
6.08200926153232,0
3.93340844813284,1
5.51239599643058,1
6.10383584865696,0
5.8482770467042,0
5.06453649141928,0
5.99852213532118,1
6.06458333887284,0
5.00959364525519,1
4.77162194045941,1
7.32184811629771,0
5.92705365488372,0
5.2294787618425,1
5.30100529009491,0
4.14275258393216,0
5.11864956541357,1
4.87606820073942,0
5.44994591520294,1
6.39477749139908,1
5.53308528914901,1
3.60790974603019,1
5.7967280799855,1
6.91752151100804,0
5.36331899903987,1
6.56972739308214,0
4.25581639890752,1
4.65930135670899,1
5.14812516211338,1
6.0482164880979,0
5.15975630718071,1
4.08460639973748,1
3.37011475569481,1
5.02482565506079,0
6.38398930697916,0
6.30439919689068,0
6.03015799883871,0
5.98084535158922,1
5.50387213606645,1
4.55666187238618,0
5.08757132617796,0
4.58511881862287,0
5.99692972003536,1
4.90522687704703,1
5.06652983077757,1
5.19115522747605,0
5.65587847637711,0
4.87003066732559,1
2.95634810672551,0
4.93093993109875,1
5.35952385126867,1
5.67735721615771,1
2.8987162342287,1
5.70448714697967,0
6.47848703930261,0
5.34652404224153,1
5.95410171944988,0
5.2073892570469,1
5.10056231084859,1
4.26228732344882,0
4.214217153949,0
3.63231472364363,1
6.03427563748073,1
4.26556225761448,0
4.76178797648119,1
5.47103365203361,1
5.72926668055799,0
3.81287590360604,0
6.71539609537346,1
3.90128194608979,1
4.03577302176508,1
2.32383696281121,0
5.57875965171671,0
4.25706074051268,0
4.76408442953817,1
4.21541627524815,0
5.26854697337023,0
6.31946307761184,0
4.59399632617644,0
5.33900540746191,0
4.27277709325544,1
4.21944354981461,1
5.82606683753192,1
6.62232686217495,0
4.9164832199642,1
5.33889179867667,0
5.05829454706214,0
7.00157316959048,1
4.71741004247084,0
5.5175191374499,0
6.08167942244921,0
4.69121176156124,1
5.08082874159224,1
5.203365430169,1
5.40816026618779,0
5.11234106339745,0
4.3950777212044,1
5.40244562710962,1
5.81903901841667,1
5.24001775095737,1
5.67259208235835,1
4.98597521914745,0
3.6336774625213,1
6.13230017871126,1
5.07072194997741,1
5.03793874509848,0
2.71068309514514,0
4.00860311189237,0
5.2499463670983,1
3.93415812414382,1
4.28128505808568,1
4.2760829533334,0
3.53748582543971,1
5.35961317003642,1
5.83812595406887,1
5.55737443506055,1
4.93950148489844,0
3.93580364652499,0
4.60733689685014,1
3.76325178180471,1
5.19552386146522,0
4.89331669261496,1
5.34992968629406,1
4.86151709575184,0
5.15027047810887,1
4.39669860293272,0
2.38668126081323,0
4.72528397134881,1
5.45334892627846,1
4.63440685807252,1
5.19688044760791,1
5.68482013332537,1
5.80088721454698,0
3.31124007301124,1
5.48196530720523,0
5.36683785475766,0
4.23617752266972,1
4.26894051317302,0
4.59425304168738,1
5.84934098985213,0
3.58328573558973,0
4.64384912696844,1
5.69307766731157,1
5.55089165763491,1
4.66418013383305,0
5.36460331730415,0
5.30012497888829,0
7.26064591886169,0
4.65725511368489,0
5.83618882277923,0
5.82013216489467,0
4.98840684818801,1
3.71962899016449,1
6.84679762765514,1
4.61377396269958,1
4.54342663942883,0
4.67364758978256,1
5.44279269409085,1
4.75201376123797,1
7.28030672005296,0
4.49830269871878,0
5.31292578472611,0
5.63534532011464,0
3.04056214459228,0
5.03534318632057,0
3.68112947193147,1
3.17339647543987,1
5.76329239576437,0
5.80128908683414,0
5.42876441278555,1
5.91052877466412,1
4.64118596678533,1
4.76827933563613,0
3.54794260996741,0
5.97191105702651,1
3.16153397455977,1
5.80686067118496,1
5.92476508532042,1
5.44048060181734,1
4.4647336803867,1
6.34743085195468,0
5.11282030369787,0
6.1990721206918,1
4.27457461512745,1
6.25451674561764,1
4.99842809234745,1
4.70871140732476,1
